"segment_area_id","segment_name","state","city","facility_description","flow_detector_id","functional_classification","facility_type","lat","long"
1754,"Matthew Henson Trail Winding Creek","MD","Silver Spring","Matthew Henson Trail North of Winding Creek Local Park",2933,"Trail or Shared Use Path","path/trail","39.058256064669365","-77.09172180895337"
1754,"Matthew Henson Trail Winding Creek","MD","Silver Spring","Matthew Henson Trail North of Winding Creek Local Park",2934,"Trail or Shared Use Path","path/trail","39.058256064669365","-77.09172180895337"
1755,"Matthew Henson Trail Layhill","MD","Aspen Hill","East side of the first bridge at Matthew Henson Trail  while traveling east-west from Layhill road",2937,"Trail or Shared Use Path","path/trail","39.081996","-77.047729"
1755,"Matthew Henson Trail Layhill","MD","Aspen Hill","East side of the first bridge at Matthew Henson Trail  while traveling east-west from Layhill road",2938,"Trail or Shared Use Path","path/trail","39.081996","-77.047729"
1756,"Rock Creek Trail 1 @ Wildwood","MD","Bethesda","North side of the Rock Creek river, near the intersection of trail and Beach Drive",2941,"Trail or Shared Use Path","path/trail","39.016129","-77.094196"
1756,"Rock Creek Trail 1 @ Wildwood","MD","Bethesda","North side of the Rock Creek river, near the intersection of trail and Beach Drive",2942,"Trail or Shared Use Path","path/trail","39.016129","-77.094196"
1757,"Rock Creek Trail 2 @ Baltimore","MD","Rockville","North side of the Rock Creek river, 400 ft away from the intersection of trail and Baltimore Rd",2945,"Trail or Shared Use Path","path/trail","39.090257","-77.113817"
1757,"Rock Creek Trail 2 @ Baltimore","MD","Rockville","North side of the Rock Creek river, 400 ft away from the intersection of trail and Baltimore Rd",2946,"Trail or Shared Use Path","path/trail","39.090257","-77.113817"
1760,"W&OD Trail by East Falls Church Park","VA","Arlington0","By East Falls Church Park basketball courts on both Four Mile Run and W&OD trails",2952,"Interstate","path/trail","38.88397868039365","-77.15439386142246"
1760,"W&OD Trail by East Falls Church Park","VA","Arlington0","By East Falls Church Park basketball courts on both Four Mile Run and W&OD trails",2953,"Interstate","path/trail","38.88397868039365","-77.15439386142246"
